,,,,,,,,,,,,,,,,,,,,
LTS - PRB Report2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
PRB68418,Program Parameter Report needs to display the accrual_tier_rate in full decimal precision and bank product code,,,,PENDING,1/21/15,,3:33:11 PM,10/24/15,8:41:42 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
1/22/15,,8:43:00 AM,B013429,,,,Pending Release,,,,,,,,,,,,,
5/11/15,,9:50:04 AM,B013429,,,,changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Loyalty Analysis (Web Focus),,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC773236,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68226,MSG 24-hour retry not making attempts after initiail failure,,,,PENDING,1/12/15,,10:39:31 AM,10/24/15,8:18:36 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
1/13/15,,8:19:29 AM,B013429,,,,Received by Dev,,,,,,,,,,,,,
5/11/15,,9:47:00 AM,B013429,,,,Changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC769754,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68421,StmtCycle20150116 SpoolC20150116G1142 BMGR_FAILURE,,,,PENDING,1/22/15,,1:26:45 AM,7/25/15,8:37:36 AM,3,,B013429,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
1/27/15,,8:38:26 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,9:51:49 AM,B013429,,,,Changing Release Slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,StmtCycle20150116,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,BMGR,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC771427,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68398,RE: Banrisul - DM Report labels not translated to Portuguese,,,,PENDING,1/21/15,,4:58:55 AM,10/24/15,12:10:19 PM,3,,B013429,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
1/28/15,,12:11:49 PM,B013429,,,,Received by Development.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
ACT2754382,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68442,System Maintenance - Remove product level capping option,,,,PENDING,1/22/15,,4:07:54 PM,10/24/15,3:15:00 PM,4,,B013429,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
4/24/15,,9:07:37 AM,B013429,,,,Changing to a priority 4.,,,,,,,,,,,,,
1/27/15,,10:34:23 AM,E038105,,,,|mc|B|N|1|Mentioned the log message,,,,,,,,,,,,,
1/27/15,,3:13:49 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,9:52:50 AM,B013429,,,,changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,bfg,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,SMRS0002D,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68599,INC777757 - Silicon Valley Bank - Production - Point Summary,,,,PENDING,2/2/15,,2:10:58 PM,7/25/15,4:04:11 PM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
2/18/15,,4:05:46 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC777757,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68673,Loyalty Analysis report not translating to Spanish,,,,PENDING,2/5/15,,1:12:06 PM,10/24/15,4:13:00 PM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
2/18/15,,4:14:14 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,9:57:47 AM,B013429,,,,changing relese slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC779091,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68569,Easy Savings Issuer Activity report (external version),,,,PENDING,1/30/15,,9:23:00 AM,10/24/15,3:51:48 PM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
2/18/15,,3:54:25 PM,B013429,,,,Received by Dev,,,,,,,,,,,,,
5/11/15,,9:56:36 AM,B013429,,,,changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Loyalty Analysis (Web Focus),,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC776757,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68409,Internet Redemptions:  Chrome display issue after 11/19/14 release,,,,PENDING,1/21/15,,10:53:59 AM,10/24/15,8:45:01 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
1/22/15,,8:44:30 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,9:47:42 AM,B013429,,,,Changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC773150,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68443,SM - Need to remove Household Cap parameter from Program Parameters that has no functionality behind it,,,,PENDING,1/22/15,,4:11:36 PM,10/24/15,8:49:00 AM,3,,B013429,,,,,MRS-SUPPORT,,Production Servers
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
1/27/15,,8:51:28 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,9:54:13 AM,B013429,,,,changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,System Maintenance,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69198,MRS - Loyalty Analysis - Issues with Google Chrome,,,,PENDING,3/6/15,,3:00:35 AM,10/24/15,2:36:10 PM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
3/6/15,,2:42:56 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,11:04:14 AM,B013429,,,,chaning relese slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC790527,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68860,Charter One - MTF VFF Bonus vs Redemptions,,,,PENDING,2/17/15,,3:16:43 PM,10/24/15,4:36:22 PM,2,,B013429,,,,,MRS-SUPPORT,,MTF
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
2/18/15,,4:39:13 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,9:59:27 AM,B013429,,,,Changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Database Code,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC783615,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68872,Breadcrumbs are not displaying in Review Order Information page,,,,PENDING,2/18/15,,4:58:32 AM,10/24/15,8:35:30 AM,3,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
2/26/15,,8:36:04 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,10:54:47 AM,B013429,,,,changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Internet Redemptions,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69234,"Internet Redemptions:  Point transfer corrupting enroll point aging, breaks redemption ability for account.",,,,PENDING,3/9/15,,1:24:18 PM,10/24/15,10:18:33 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
3/10/15,,10:19:46 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,11:06:48 AM,B013429,,,,changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC791865,,,,,,,,,,,,,,,,,,,,
PRB59861,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69038,"Batch: Posting fails with the following error ""number precision is too large "" when number of transactions is high.",,,,PENDING,2/25/15,,10:51:22 PM,10/24/15,8:31:13 AM,4,,B013429,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
2/26/15,,8:33:22 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,10:52:05 AM,B013429,,,,changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,sanbr,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,BMGR,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC786747,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69295,IR | Santander Bank ICA 8328 PROD Loyalty Analysis reports don't match,,,,PENDING,3/12/15,,8:00:59 AM,7/25/15,10:43:54 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
3/12/15,,10:47:54 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSOTHER,,,,,,,,,,,,Missing functionality,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,Loyalty Analysis (Web Focus),,,,,,,,
MRSBREAKFIX,,,,,,,,,,,,Customer Issue,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
ACT2824553,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68904,Incomplete registration mapping handling,,,,PENDING,2/19/15,,5:16:30 AM,10/24/15,8:47:28 AM,3,,B013429,,,,,MRS2-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
2/23/15,,8:48:31 AM,B013429,,,,Recevied by Development,,,,,,,,,,,,,
5/11/15,,10:50:37 AM,B013429,,,,changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69296,SERVICE_CONSUMER / SERVICE_PARAMETER tables out of sync MTF vs Prod,,,,PENDING,3/12/15,,10:40:20 AM,10/24/15,10:25:17 AM,4,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
3/16/15,,10:26:40 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
MRSCUSTOMER,,,,,,,,,,,,,,,,,,,,
MRSREQUEST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
ACT2829645,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68843,Batch Processing - RESET_POINT_AGING_ON_MIGRATION_SW doubles current month points,,,,PENDING,2/13/15,,6:11:04 PM,7/25/15,4:31:06 PM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
2/18/15,,4:33:40 PM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSREQUEST,,,,,,,,,,,,Batch Processing,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC782496,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68876,Values are not present in the table DISP_CNTN_ELMT_STAT_CD,,,,PENDING,2/18/15,,7:03:07 AM,10/24/15,8:37:50 AM,3,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
2/26/15,,8:38:18 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,10:56:08 AM,B013429,,,,changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68877,Error message is displaying in Web service CustomerVerificationCS.,,,,PENDING,2/18/15,,7:12:32 AM,10/24/15,8:47:01 AM,3,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
2/26/15,,8:39:32 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,10:57:36 AM,B013429,,,,changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB68878,Social media icons are not displaying as per the SM set up for alignment of column/row configuration.,,,,PENDING,2/18/15,,7:16:49 AM,7/25/15,8:49:30 AM,3,,B013429,,,,,MRS-DEVELOPMENT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
2/26/15,,8:40:44 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69124,"BATCH: Enrollment fails with the following error msg""Invalid exceptioncode returned from procedure""",,,,PENDING,3/2/15,,10:28:50 PM,10/24/15,9:47:12 AM,3,,B013429,,,,,MRS-BATCH,,Production Servers
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
3/4/15,,8:24:58 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,11:02:46 AM,B013429,,,,changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,sec2,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,BMGR,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
INC787074,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69125,Batch: Data currupted in out File due to BAN field is not removed from the SQL’s present in the script.,,,,PENDING,3/2/15,,11:02:05 PM,10/24/15,8:20:20 AM,3,,B013429,,,,,MRS-BATCH,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
3/3/15,,2:51:50 PM,E024794,,,,Code fixed - BAN from customer_Account instead of trans_detail,,,,,,,,,,,,,
3/4/15,,8:22:58 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
5/11/15,,10:59:00 AM,B013429,,,,changing release slotting,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
BATCH MEMBER,,,,,,,,,,,,,,,,,,,,
BATCH JOB NAME,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the related records,,,,,,,,,,,,,,,,,,,,
Related Record Key,,,,,,,,,,,,,,,,,,,,
SRQ3433150,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Problem details,,,,,,,,,,,,,,,,,,,,
Problem,Summary,,,,Status,Reported Date,,,Target Finish,,Priority,,Owner,Owner Name,Owner Group,,,Responsible Group,,Environment
PRB69471,MTF - Loaylty Analysis - Administered Rewards Items by Vendor - Report Not Working,,,,PENDING,3/23/15,,6:28:05 PM,10/24/15,8:03:58 AM,3,,B013429,,,,,MRS-SUPPORT,,
,,,,,,,,,,,,,,,,,,,,
All the work log entries,,,,,,,,,,,,,,,,,,,,
Date,,,Created By,,,,Summary,,,,,,,,,,,,,
3/24/15,,8:05:48 AM,B013429,,,,Received by Development,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
All the specifications,,,,,,,,,,,,,,,,,,,,
Attribute,,,,,,,,,,,,Alphanumeric Value,,,,,,,,
MRSCOMPONENT,,,,,,,,,,,,,,,,,,,,
